=========================================================
Job submitted date = Fri 31 Jan 18:51:01 GMT 2025
42 nodes ( 4 processes per node )
42 hosts used: comp[22-23,29-30,32,35,38-39,47-48,50,52,60-66,68-70,72-74,77-86,88,90-91,95,101,131-132]
Job output begins
-----------------

I am child process 123, waiting for commands.
Processor 364 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 364 400'. It took 12.8 minutes.
I am child process 364, waiting for commands.
Message said process 241 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 241 400'
**************************************************
Diagonalization Time elapsed:11.66 minutes
Step3:Calculating thermodynamic averages; Index 281
**************************************************
Ground state configuration: [((1, 1, 1, 1, 1, 2), (2, 2, 1, 1, 2, 2)), ((1, 1, 1, 1, 2, 2), (2, 2, 1, 1, 1, 2))]  with energy -180.5954002714706
Extremal energies: -180.5954002714706 162.0
after rescaling,Extremal energies: 0.0 342.59540027147057
Processor 272 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 272 400'. It took 12.8 minutes.
I am child process 272, waiting for commands.
Processor 363 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 363 400'. It took 12.8 minutes.
I am child process 363, waiting for commands.
Processor 370 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 370 400'. It took 12.8 minutes.
I am child process 370, waiting for commands.
Processor 360 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 360 400'. It took 12.8 minutes.
I am child process 360, waiting for commands.
**************************************************
Diagonalization Time elapsed:11.69 minutes
Step3:Calculating thermodynamic averages; Index 160
**************************************************
Processor 369 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 369 400'. It took 12.8 minutes.
I am child process 369, waiting for commands.
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 60.615540729229544
Message said process 249 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 249 400'
Extremal energies: 60.615540729229544 306.0
after rescaling,Extremal energies: 0.0 245.38445927077046
**************************************************
Diagonalization Time elapsed:11.63 minutes
Step3:Calculating thermodynamic averages; Index 368
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -442.80000000000007
Extremal energies: -442.80000000000007 162.0
after rescaling,Extremal energies: 0.0 604.8000000000001
**************************************************
Diagonalization Time elapsed:11.67 minutes
Step3:Calculating thermodynamic averages; Index 273
**************************************************
**************************************************
Diagonalization Time elapsed:11.64 minutes
Step3:Calculating thermodynamic averages; Index 366
**************************************************
Ground state configuration: [((1, 1, 1, 1, 2, 2), (1, 1, 1, 1, 2, 2))]  with energy -160.21417930360974
Extremal energies: -160.21417930360974 162.0
Ground state configuration: [((1, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -435.7000000000001
after rescaling,Extremal energies: 0.0 322.21417930360974
Extremal energies: -435.7000000000001 162.0
after rescaling,Extremal energies: 0.0 597.7
Processor 372 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 372 400'. It took 12.8 minutes.
I am child process 372, waiting for commands.
Message said process 294 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 294 400'
Processor 158 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 158 400'. It took 12.8 minutes.
I am child process 158, waiting for commands.
Processor 358 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 358 400'. It took 12.8 minutes.
I am child process 358, waiting for commands.
**************************************************
Diagonalization Time elapsed:11.72 minutes
Step3:Calculating thermodynamic averages; Index 156
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 66.18342667699365
Extremal energies: 66.18342667699365 320.4
after rescaling,Extremal energies: 0.0 254.21657332300634
Message said process 381 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 381 400'
Processor 281 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 281 400'. It took 12.8 minutes.
I am child process 281, waiting for commands.
Message said process 196 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 196 400'
Processor 160 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 160 400'. It took 12.8 minutes.
I am child process 160, waiting for commands.
Processor 273 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 273 400'. It took 12.8 minutes.
I am child process 273, waiting for commands.
Message said process 236 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 236 400'
Processor 368 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 368 400'. It took 12.8 minutes.
I am child process 368, waiting for commands.
Processor 366 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 366 400'. It took 12.8 minutes.
I am child process 366, waiting for commands.
Processor 156 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 156 400'. It took 12.8 minutes.
I am child process 156, waiting for commands.
Message said process 275 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 275 400'
Message said process 391 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 391 400'
Message said process 245 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 245 400'
Message said process 216 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 216 400'
**************************************************
Diagonalization Time elapsed:11.83 minutes
Step3:Calculating thermodynamic averages; Index 151
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 72.93342667699368
**************************************************
Diagonalization Time elapsed:11.83 minutes
Step3:Calculating thermodynamic averages; Index 155
**************************************************
Extremal energies: 72.93342667699368 338.40000000000003
after rescaling,Extremal energies: 0.0 265.46657332300634
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 67.53342667699366
Extremal energies: 67.53342667699366 324.0
after rescaling,Extremal energies: 0.0 256.46657332300634
Message said process 298 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 298 400'
**************************************************
Diagonalization Time elapsed:11.87 minutes
Step3:Calculating thermodynamic averages; Index 150
**************************************************
Message said process 358 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 358 400'
**************************************************
Diagonalization Time elapsed:11.75 minutes
Step3:Calculating thermodynamic averages; Index 318
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 74.28342667699361
Extremal energies: 74.28342667699361 342.0
after rescaling,Extremal energies: 0.0 267.7165733230064
Ground state configuration: [((1, 1, 2, 2, 2, 2), (1, 1, 2, 2, 2, 2))]  with energy -283.4031242374329
Extremal energies: -283.4031242374329 162.0
after rescaling,Extremal energies: 0.0 445.4031242374329
**************************************************
Diagonalization Time elapsed:11.88 minutes
Step3:Calculating thermodynamic averages; Index 153
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 70.2334266769937
Extremal energies: 70.2334266769937 331.20000000000005
after rescaling,Extremal energies: 0.0 260.96657332300634
Processor 151 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 151 400'. It took 12.8 minutes.
I am child process 151, waiting for commands.
Processor 155 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 155 400'. It took 12.8 minutes.
I am child process 155, waiting for commands.
Message said process 360 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 360 400'
**************************************************
Diagonalization Time elapsed:11.90 minutes
Step3:Calculating thermodynamic averages; Index 154
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (0, 1, 1, 1, 1, 1))]  with energy 68.88342667699366
Extremal energies: 68.88342667699366 327.59999999999997
after rescaling,Extremal energies: 0.0 258.7165733230063
Message said process 362 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 362 400'
**************************************************
Diagonalization Time elapsed:11.92 minutes
Step3:Calculating thermodynamic averages; Index 168
**************************************************
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 48.61554072922961
Extremal energies: 48.61554072922961 277.20000000000005
after rescaling,Extremal energies: 0.0 228.58445927077042
Message said process 364 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 364 400'
Processor 150 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 150 400'. It took 12.8 minutes.
I am child process 150, waiting for commands.
Processor 153 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 153 400'. It took 12.8 minutes.
I am child process 153, waiting for commands.
**************************************************
Diagonalization Time elapsed:11.93 minutes
Step3:Calculating thermodynamic averages; Index 162
**************************************************
Message said process 366 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 366 400'
Ground state configuration: [((0, 0, 1, 1, 1, 1), (1, 1, 1, 1, 1, 1)), ((0, 1, 1, 1, 1, 1), (1, 0, 1, 1, 1, 1))]  with energy 57.61554072922959
Processor 318 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 318 400'. It took 12.8 minutes.
I am child process 318, waiting for commands.
Extremal energies: 57.61554072922959 298.79999999999995
after rescaling,Extremal energies: 0.0 241.18445927077036
Processor 154 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 154 400'. It took 12.8 minutes.
I am child process 154, waiting for commands.
Message said process 368 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 368 400'
**************************************************
Diagonalization Time elapsed:11.84 minutes
Step3:Calculating thermodynamic averages; Index 355
**************************************************
Ground state configuration: [((1, 1, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2)), ((1, 2, 2, 2, 2, 2), (2, 1, 2, 2, 2, 2))]  with energy -398.4999999999999
Extremal energies: -398.4999999999999 162.0
after rescaling,Extremal energies: 0.0 560.4999999999999
**************************************************
