=========================================================
Job submitted date = Fri 31 Jan 15:45:55 GMT 2025
16 nodes ( 5 processes per node )
16 hosts used: comp[15,18,20,22,50,54,62-63,66-67,73-74,78,81-82,86]
Job output begins
-----------------

I am child process 115, waiting for commands.
Diagonalization Time elapsed:14.12 minutes
Step3:Calculating thermodynamic averages; Index 385
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -424.80000000000007
Extremal energies: -424.80000000000007 108.0
after rescaling,Extremal energies: 0.0 532.8000000000001
**************************************************
Diagonalization Time elapsed:14.04 minutes
Step3:Calculating thermodynamic averages; Index 387
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -430.55999999999995
Extremal energies: -430.55999999999995 108.0
after rescaling,Extremal energies: 0.0 538.56
Processor 27 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 385 400'. It took 14.9 minutes.
I am child process 27, waiting for commands.
Message said process 27 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 385 400'
**************************************************
Diagonalization Time elapsed:14.30 minutes
Step3:Calculating thermodynamic averages; Index 378
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -404.64
Extremal energies: -404.64 108.0
after rescaling,Extremal energies: 0.0 512.64
Processor 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 387 400'. It took 14.9 minutes.
I am child process 25, waiting for commands.
Message said process 25 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 387 400'
**************************************************
Diagonalization Time elapsed:14.34 minutes
Step3:Calculating thermodynamic averages; Index 379
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -407.5200000000001
Extremal energies: -407.5200000000001 108.0
after rescaling,Extremal energies: 0.0 515.5200000000001
Processor 29 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 378 400'. It took 14.9 minutes.
I am child process 29, waiting for commands.
Message said process 29 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 378 400'
**************************************************
Diagonalization Time elapsed:14.28 minutes
Step3:Calculating thermodynamic averages; Index 384
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -421.91999999999996
Extremal energies: -421.91999999999996 108.0
**************************************************
Diagonalization Time elapsed:14.33 minutes
Step3:Calculating thermodynamic averages; Index 382
**************************************************
after rescaling,Extremal energies: 0.0 529.92
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -416.15999999999985
Extremal energies: -416.15999999999985 108.0
after rescaling,Extremal energies: 0.0 524.1599999999999
Processor 13 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 379 400'. It took 14.9 minutes.
I am child process 13, waiting for commands.
Message said process 13 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 379 400'
Processor 11 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 384 400'. It took 14.9 minutes.
I am child process 11, waiting for commands.
Message said process 11 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 384 400'
Processor 30 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 382 400'. It took 14.9 minutes.
I am child process 30, waiting for commands.
Message said process 30 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 382 400'
**************************************************
Diagonalization Time elapsed:14.48 minutes
Step3:Calculating thermodynamic averages; Index 386
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -427.68000000000006
Extremal energies: -427.68000000000006 108.0
after rescaling,Extremal energies: 0.0 535.6800000000001
Processor 12 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 386 400'. It took 14.9 minutes.
I am child process 12, waiting for commands.
Message said process 12 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 386 400'
**************************************************
Diagonalization Time elapsed:9.91 minutes
Step3:Calculating thermodynamic averages; Index 392
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -444.96000000000004
Extremal energies: -444.96000000000004 108.0
after rescaling,Extremal energies: 0.0 552.96
Processor 44 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 392 400'. It took 10.7 minutes.
I am child process 44, waiting for commands.
Message said process 44 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 392 400'
**************************************************
Diagonalization Time elapsed:10.00 minutes
Step3:Calculating thermodynamic averages; Index 394
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -450.72
Extremal energies: -450.72 108.0
after rescaling,Extremal energies: 0.0 558.72
**************************************************
Diagonalization Time elapsed:9.97 minutes
Step3:Calculating thermodynamic averages; Index 395
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -453.60000000000014
Extremal energies: -453.60000000000014 108.0
after rescaling,Extremal energies: 0.0 561.6000000000001
**************************************************
Diagonalization Time elapsed:9.97 minutes
Step3:Calculating thermodynamic averages; Index 398
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -462.24
Extremal energies: -462.24 108.0
after rescaling,Extremal energies: 0.0 570.24
Processor 54 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 394 400'. It took 10.7 minutes.
I am child process 54, waiting for commands.
Message said process 54 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 394 400'
**************************************************
Diagonalization Time elapsed:9.99 minutes
Step3:Calculating thermodynamic averages; Index 400
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -468.0
Extremal energies: -468.0 108.0
after rescaling,Extremal energies: 0.0 576.0
Processor 56 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 395 400'. It took 10.7 minutes.
I am child process 56, waiting for commands.
Message said process 56 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 395 400'
Processor 48 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 398 400'. It took 10.7 minutes.
I am child process 48, waiting for commands.
Message said process 48 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 398 400'
**************************************************
Diagonalization Time elapsed:10.03 minutes
Step3:Calculating thermodynamic averages; Index 397
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -459.36
Extremal energies: -459.36 108.0
after rescaling,Extremal energies: 0.0 567.36
Processor 42 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 400 400'. It took 10.7 minutes.
I am child process 42, waiting for commands.
Message said process 42 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 400 400'
**************************************************
Diagonalization Time elapsed:10.06 minutes
Step3:Calculating thermodynamic averages; Index 396
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -456.4799999999999
Extremal energies: -456.4799999999999 108.0
after rescaling,Extremal energies: 0.0 564.4799999999999
Processor 40 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 397 400'. It took 10.7 minutes.
I am child process 40, waiting for commands.
Message said process 40 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 397 400'
**************************************************
Diagonalization Time elapsed:10.08 minutes
Step3:Calculating thermodynamic averages; Index 399
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -465.1200000000001
Extremal energies: -465.1200000000001 108.0
after rescaling,Extremal energies: 0.0 573.1200000000001
Processor 50 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 396 400'. It took 10.7 minutes.
I am child process 50, waiting for commands.
Message said process 50 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 396 400'
Processor 52 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 399 400'. It took 10.7 minutes.
I am child process 52, waiting for commands.
Message said process 52 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 399 400'
**************************************************
Diagonalization Time elapsed:15.85 minutes
Step3:Calculating thermodynamic averages; Index 389
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -436.31999999999994
Extremal energies: -436.31999999999994 108.0
after rescaling,Extremal energies: 0.0 544.3199999999999
Processor 14 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 389 400'. It took 17.1 minutes.
I am child process 14, waiting for commands.
Message said process 14 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 389 400'
**************************************************
Diagonalization Time elapsed:17.72 minutes
Step3:Calculating thermodynamic averages; Index 390
**************************************************
Ground state configuration: [((2, 2, 2, 2, 2, 2), (2, 2, 2, 2, 2, 2))]  with energy -439.19999999999993
Extremal energies: -439.19999999999993 108.0
after rescaling,Extremal energies: 0.0 547.1999999999999
Processor 9 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 390 400'. It took 17.1 minutes.
I am child process 9, waiting for commands.
Message said process 9 has finished running 'python /mnt/users/kotssvasiliou/ED/utils/chain_sections.py exe_multirun_ED 390 400'
**************************************************
Diagonalization Time elapsed:18.91 minutes
